,Published Date,Story Name,Story,Author
87,2020-12-15,"Out of Despair, Pure Pleasure","In 2017, on the way to our third family funeral in four weeks, our car died outside a Minnesota highway sex shop. I hopped around the parking lot to stay warm as my husband called the tow company. âWeâre trying to get to a funeral,â he said. âOur car died outside of â Pure Pleasure.â Heâs always resilient, but I worried about his spirits; this was another setback during a harsh year. His mother and stepmother texted, suggesting that his recently deceased father had pranked us. We smiled, joking about going inside the shop to âwarm up,â but the tow arrived. â Laura Logsdon",Laura Logsdon
88,2020-12-15,Playing With Dolls,"It was Los Angeles in the 1950s, and my mother was ahead of her time. After my older sister, Debbie, got a doll, I wanted one just like hers. Of course my mother said yes. My motherâs friend, June, came over. They sat at the kitchen table. I was within earshot, dressing my beloved doll, when June said, âMarian, boys shouldnât play with dolls.â To which my mother responded, âIf Danny wants to play with dolls, he can play with dolls.â My doll was dressed and ready for an outing, and my mother looked at me adoringly. â Daniel Nathanson",Daniel Nathanson
89,2020-12-15,Unexpected Intimacy,"Running to stay strong, to fill time, to be connected to ground and air and the space between one breath in and another out. Sometimes running is meditative solitude, sometimes joyful: for me, and me alone! Sometimes the isolation is crushing. Tears start before my feet stop. An evening run, 10 months into weathering the pandemic on my own. Another runner and I fall in step. Thereâs no explicit acknowledgment or agreement. But for a quarter mile in Queens, we maintain our pace. Breathing heavy through masks. Moving in tandem until our paths diverge. Distant but close. â Paige Arthur",Paige Arthur
90,2020-12-15,No Need for the Awkward Talk,"On our first anniversary, my husband gave me a beautiful piece of raku pottery. I loved that pot with its iridescent glaze so much that he gave me another piece for my birthday. And another for Hanukkah. I thought about telling him that my pottery collection was complete. The next year he surprised me with a glass vase. I considered launching into the uncomfortable âI have enough breakable containersâ talk but held my tongue. Six months later, he wrapped up my vase and gave it to his relative. I didnât know whether to be angry or relieved. I chose relieved. â Ilene Haddad",Ilene Haddad
91,2020-12-08,What My Mother Taught Me,"My mother, Wilma, adored Lifetime movies. Sick days away from school meant sleeping in, waking to the hum of television. Sporting an oversized T-shirt and fever, I would inch into the hall, listening for those sentimental melodramas. Iâd creep to the living room couch and burrow against my mother. Though I wasnât normally allowed to watch these films, my illness acted as a skeleton key. My mother stroked my forehead, covered my eyes from the wet, on-screen kisses. I listened to her laughs and gasps, learning when to laugh and gasp myself. I was her flu-ridden impersonator, her couch-bound copycat. â Ashley Jeffalone",Ashley Jeffalone
92,2020-12-08,Two Equestrians Walk Into an Emergency Room,"We met in an emergency department north of Paris. After separate horse-riding accidents, we found ourselves there sporting ripped, muddy jodhpurs and fractured collarbones. The wait meant we could speak at length and realize that we agreed on nothing: politics, religion, philosophy, literature, equestrian ideology. We even clashed on the level of pain a broken collarbone caused. But we shared a fervent French belief in freedom of expression. Have our differences have softened over the years? No. Against the odds, we live, love, feud and laugh in rural France, surrounded by the horses that brought us together. â Fiona McGeachie Gallot",Fiona McGeachie Gallot
93,2020-12-08,Calling Anyway,"When my friends ask me over FaceTime how Iâm doing, I tell them that I spend a lot of time crying. Itâs easier than admitting that I canât seem to get out of bed before 2 p.m. Or wash the dishes that are stinking up my sink. Or get done any work that I normally love doing. But itâs more honest than âgood.â Sometimes they laugh and say âsame,â and sometimes they look down and donât know what to say. The rest of the conversation limps along. I apologize for being a stranger. They call me every week anyway. â Jemma Dooreleyers",Jemma Dooreleyers
94,2020-12-08,"A Breakup, a Bomb Threat and a Renewed Trust in Love","We met during a bomb threat. I exited the D.C. metro to see yellow tape blocking my street. She asked me if I knew what happened. I said no. She asked me to dinner. With time to kill before I could enter my building, I said yes. She was blonde, Christian and a Red Sox fan: a Holy Trinity of forbidden fruit for me, son of New Yorkâs Upper West Side. (We also understood each otherâs jokes too late.) We werenât right for one another. But, after a previous breakup, she got me back out there. Bombs away.â Jay Rappaport",Jay Rappaport
95,2020-12-01,17 Years Later,"A posh Westchester County girl and a poor Mississippi farm boy meet in Jiu-Jitsu class. At university, she studies operational meteorology; he studies English and writes poetry. It takes them only five months from first date to vows and embroidered towels. With tensions high during a Thanksgiving visit to her family with their infant son, her grandmother tells them that they are only together for the sex. Tears ensue. Bags are packed. Yet, after 17 years, two children and six jobs in Alaska and South Dakota, I have to say, dear reader, the sex is still spectacular. â Stan Wise",Stan Wise
96,2020-12-01,Written on Skin,"My skin knew on our second date. It warned me that our connection was too quick, too intense with red, peeling patches across my cheeks and chin. (Dermatitis, dermatologists said, unsure of the trigger. Stress, maybe, or some unknown irritant. I dismissed it with prescription desoximetasone.) My skin knew the week before our wedding, swelling until my eyes shut tight, so puffy and pink and full of panic. My skin knew the moment it met my wedding band. The rash on my ring finger only left when I did, two years later. My skin always knew. Underneath, I did too. â Jessica DeFino",Jessica DeFino
97,2020-12-01,"At 81, Her First Punk Cut","In June, my 86-year-old father, Pete, had a stroke and broke his leg. By September, he was still in a wheelchair, hands unsteady. What to do for my mother Louiseâs 81st birthday? âI know,â he said to me. âShe wants a haircut. Iâll trim her hair.â Days later, I approached their porch, met by my redheaded mother and her new âdo. Punk cut. Sideburns. Half-inch bangs pointing forward like the bill of a cap. Without exchanging a word, we start laughing â guffawing, really. My mother shushes me once we can breathe. âMary, donât say anything to him. Donât hurt your daddyâs feelings.â â Mary Storms",Mary Storms
98,2020-12-01,"Two Kitchens, Halfway Across the World","My American student visa was two weeks from expiring. I was preparing to return home to India, where I would stay until international travel restrictions lifted. My mother called, asking what I wanted to eat when I got to Mumbai. She would plan her lockdown shopping accordingly. âPani puri!â I answered. Later that day, I was chatting with my boyfriendâs mother while she washed dishes in her Pennsylvania kitchen. She asked, âIs there anything youâd like me to cook for you before you leave?â At that moment, I yearned for the two kitchens to be one. â Chaarvi Modi",Chaarvi Modi
99,2020-11-24,A Mint Lifesaver,"After the funeral, I tidied the guest room for my mother, who was moving in temporarily while adjusting to life without my father. I was restless, believing I should have convinced him to see a doctor sooner. When I pulled a cloth along the closet shelf, a shower of mint Lifesavers rained down, left behind from my fatherâs last visit. An ex-smoker, he always kept his mouth busy. I unwrapped one, placing it, Communion-like, on my tongue. I wasnât able to save my fatherâs life; the lung cancer was a wildfire. But as the Lifesaver dissolved, it cleansed me. â Julia Bruce",Julia Bruce
100,2020-11-24,Within His Radius,"Visiting my parents in Seattle, I expected my Tinder match with Jason to go like all the rest: warm hello, flirty banter, gradual trailing off. Back then, I traveled constantly for work, swiping everywhere, jaded but still looking despite myself. I returned home to Boston before Jason and I could meet. We communicated constantly. Discovering that neither of us had plans for Thanksgiving, we decided to meet somewhere between us (Nashville) and celebrate. We ate turkey and potatoes on our first date. One year married, Jason admits that he wasnât looking for anyone outside of a five-mile radius. â Ian McKinley",Ian McKinley
101,2020-11-24,Sheâs Back in Our Bed,"In 1998, I decided to get rid of my very 1980s-looking bachelor furniture. After posting on Craigslist, a gentleman came over with a tape measure. Everything would fit, including my king-size platform bed. He just needed run it by his girlfriend. The next day, the doorbell rang. When I opened the door, I saw the man and my ex-girlfriend from 20 years earlier. We shared our surprise, then moved on to the bedroom set. They said it was perfect. I said to my ex, âThat was ours â are you sure you want it?â âAbsolutely.â And off they went. â Paul Weinberg",Paul Weinberg
102,2020-11-24,Eyes Only,"Two travel nurses, we arrived in New Mexico to help with the pandemic. We met in the hospitalâs Covid-19 tent, glimmers of desert sun streaming in. Pushing through 12-and-a-half-hour shifts, we interacted as we treated patients and tested the sick. A quiet connection grew. With our faces covered, we could only see each otherâs eyes. I didnât see his hidden smile for weeks. When I did, it felt like seeing weeks of masked smiles in an instant. His face, once unknown, soon became home. His heart, a remedy for uncertainty. â Jacqueline McMahon",Jacqueline McMahon
103,2020-11-17,Magic in Manila,"At 5, I believed that my father could perform magic. In Manilaâs moist heat, he drove in stop-and-go traffic with five screaming children and a broken AC. If we were very quiet, he said, he would use his powers to make the billboard flip screens. We quieted and he chanted an incantation, waved his hand, then flicked his fingers in perfect sync with the billboard change. Goosebumps peppered my arms. No one talked until I begged him to do it again. He died when I was 10. To this day, magic is intertwined with my memories of him.â Rowena Leong Singer",Rowena Leong Singer
104,2020-11-17,My Gentle Sun,"Carlos rubs my feet and kisses my toes when we lie under the sun near the Hudson River. I like to watch him. It soothes me to know someone so gentle moves through this world and has chosen to move through it with me. When he laughs his eyes crinkle, and he covers his mouth because he thinks his teeth are a mess. I think his teeth are beautiful. When itâs cloudy, he tells me not to worry, his dance will wish away the rain. What he doesnât know is that it matters little â Carlos is the sun. â Madhuri Pavamani",Madhuri Pavamani
105,2020-11-17,Sending Love,"From a refugee camp in Uganda, my mother, Safiya, calls to ask how I am doing in Canada. She has been listening to the BBC and heard that the cost of living is climbing in North America. âPlease do not send me money until things get better for you,â she says. I am overcome with emotion, realizing that my aging mother, who fled civil war in Somalia, is more worried about me despite her vulnerabilities. As I navigate the pandemic, I am comforted by her love, which means so much more than the monthly 150 dollars I send her. â Muno Osman",Muno Osman
106,2020-11-17,"Whiteouts and Ice, Then Help","The polar vortex of 2019 arrived in Montana, bringing snow, snow, snow and paralyzing cold. A single mother and cattle rancher, I drove my boys 50 miles to school, returned to feed my 200 cattle midday, then retrieved the boys through blinding whiteouts and ice, ice, ice. No help available, I pushed through alone. My truck tire chains disappeared in snow, frigid cattle cried, the neighborâs newborn calves unable to survive. On Saturday, my 18-year-old son, Riley, saw my exhaustion. âIâll help you plow.â Four hours later at -10 degrees, he stepped off the tractor. The road was open.â Jenny Kahrl",Jenny Kahrl
107,2020-11-10,Just Me and My Sea Monkeys,"I was in love and in lockdown in a small flat in Leith, Scotland. I had a lot of feelings and nowhere to put them. So I bought sea monkeys. I poured in the powder and checked the water temperature. For weeks, nothing. My last-ditch effort at finding something small (and within the rental agreement) to nurture was pointless. But then, so small you could barely make them out, a glimmer of hope and companionship in two tiny wriggling specks. â Claire Aubin",Claire Aubin
108,2020-11-10,Without Him,"After dinner this March, my 28-year-old son decided to leave this world. He left me his cat. I didnât want his cat; I wanted him. His cat didnât want me; she wanted him. She cries all night. I cry all day. She sneaks into his bedroom to look for him; so do I. She smells his sheets; so do I. She waits by the front door; so do I. Weâve learned to find comfort in each other. We snuggle, sleep and mourn together. I had a beautiful boy named Elias. Now I have a beautiful cat named Damie. â Deirdre Stein",Deirdre Stein
109,2020-11-10,Missed Connection,"Iâve received the same email twice within the past six months, a notification from LinkedIn that the man I had an affair with more than a decade ago viewed my profile. He was never good with the internet, so I doubt he realizes I can see this. Maybe it was his partner, on his account, communicating a deliberate: âI see you.â I donât know, but Iâm ashamed to admit that the messages made me feel much like he did years ago. Itâs still nice to be noticed. â Karen Moore",Karen Moore
110,2020-11-10,"Righty and Lefty, Together Again","They were the perfect pair â strikingly red, lustrous and cashmere-lined. I fell in love with my gloves, Lefty and Righty. However, like many ideal couples, they met an untimely separation one wintry day. I searched everywhere for Righty, mourning its loss. The remainder of the winter, as punishment, I wore a pair of cheap black gloves, ill-fitting and pilly. Fate intervened in the spring. Peeping under a mound of melting icy snow, faded, frozen and shriveled, was Righty! A chance encounter, saddle soap and love brought Lefty and Righty together, still the perfect pair. â Nancy M. Newman",Nancy M. Newman
111,2020-11-03,"Broken Glasses, Clear Vision","In 1966, I saw Ken at New Havenâs only gay bar on Halloween. We ate hamburgers and then went back to his room at Yale, where we made out in front of his fireplace. I stepped on his glasses, then tried to hide that I had broken them by pushing them under a chair. I remember snuggling into him (he is a head taller than me) and feeling safe for the first time in my life. This Halloween marks 54 years together. I say it was love at first sight, even though Ken had trouble seeing me. âÂ Ronald Kirchem",Ronald Kirchem
112,2020-11-03,Fleeing the Flames,"âGot your passports? Underwear? Flashlight radios?â My family of five split into two cars, figuring a car saved was a car gained. Mid-dinner, âEvacuation Orderâ pinged on our phones. The inferno scorched the foothills, threatening our San Jose, Calif., home. We sped to a beachside inn, the waves our protector. Amid the hazy Pacific air, Dad â bereft of utensils â whomped a watermelon open. My sister, Arianna, humored spotty video classes. My mom and my brother, Aidan, dug a sand tunnel. Whether our house would survive was anyoneâs guess, but in this salty seaside suite, we found hearth and home. â Melody Cao",Melody Cao
113,2020-11-03,The Smalls Loving Big,"We call ourselves the Smalls. Both under 5-foot-7, my boyfriend and I laugh about how different life must be with a few extra inches. On March 23, panic was mounting in New York City. When my mother called, we had barely figured out how to coexist in my studio apartment. My uncle â 68 years old and healthy â had died of coronavirus. Four hundred square feet isnât much space to grieve, but the walls never closed in. Seven months later, space remains limited and our size is unchanged. The loss is immeasurable, but so is the love. â Sophie Jacob",Sophie Jacob
114,2020-11-03,You Can Stay by Me,"Mrs. Abby played guitar. She was young and beautiful, and I loved her so. She let me stay in at recess even though that was her break time. I donât remember much about third grade in 1970, but I knew my teacher loved me when it felt like no one else did, and that was enough to get me through a day. Iâve been teaching for 25 years now. Sometimes there are students who need to know their teacher loves them when no one else does. Sometimes they stay in at recess. Sometimes I play the guitar. â Hope Watterson",Hope Watterson
115,2020-10-27,Embracing a New Life and Love,"When I lifted the baby girl to my chest, it was love, overwhelming and instant. Then came the Spider-Man light-up shoes. The short haircut. The six-pack of superhero undies from the boys section. The tantrums over having to wear a top at the pool. The revelation that a different life was possible. The trying of new names. The telling of family, friends, school. And now our love is different, new. The love of mother and her 8-year-old son. The loving of someone for who they truly are, not whom you had imagined them to be. â Kate Streip",Kate Streip
116,2020-10-27,Tired of Looking at Myself,"During my first shelter-in-place âdate,â I saw myself watching him looking at me on the video call. Despite my best efforts, I was consumed by my mannerisms. Do I always tilt my head like that? Does this look like a neutral smile and not a grimace? The experience was alienating and unsettling. It increased my anxiety and crippled our conversation. Still, we decided to meet for an in-person picnic, where I could only see his face, not mine. Weâve been dating since. â Kate Sautter",Kate Sautter
117,2020-10-27,Defining the Relationship,"I met Ashley while moving a sofa out of a walk-up in Minneapolis. Six months later, we went to a political fund-raiser. The organizer asked us how we knew each other. I said we were friends. She said, âWeâre dating.â Later, I said, âAre we dating?â We had been spending all of our free time together, but I didnât know. Ashley said, âYes, youâre my girlfriend and Iâm your girlfriend. I was in love with you the moment I met you.â Weâre celebrating our anniversary this month. However, if you ask Ashley, she would say our celebration is long overdue. â Clare Baumgart",Clare Baumgart
118,2020-10-27,An Open Purse on the Park Bench,"My grandmotherâs purse sat open and unattended on a park bench in the 1950s Bronx. Alarmed, my young mother said, âMom, your purse is open!â âItâs OK, honey,â my grandmother said. âIf someone takes it, they need it more than I do.â In that moment, my motherâs young world took on a new hue. They were a poor Jewish family of five living in a small two-bedroom apartment. They barely got by. Yet, my grandmother left her heart and purse open to those who needed it most. â Deborah L. Staunton",Deborah L. Staunton
119,2020-10-20,With a Touch of Love,"My father, Seung-ho, has always had an eye for little details. About two months into sheltering-in-place, I asked him to grab me chocolate almond milk at the grocery store. When he came home with cashew milk, I started to complain that he got the wrong milk. He interrupted me, pointing to the bottom of the carton. There, in small text, it stated, âwith a touch of almond.â My annoyance melted into a wide grin because I knew how hard he must have looked to find the most almond-like milk available for me. â Rachael Lee",Rachael Lee
120,2020-10-20,Three Stops on the Uptown Train,"Fifty-ninth Street subway platform. 6 p.m. The uptown train arrives. One car stops in front of me, another in front of him. Our stares are interrupted as we board the crowded train. He races closer to me, bumping into a mother holding a baby. He comforts the baby from crying, then keeps staring at me until my 77th Street stop. I get off. He holds his foot in the door to see if Iâll turn around. When I do, he jumps off. Forty-two years later, and married, we still look at each other with the same intensity. â Mark Wolk",Mark Wolk
121,2020-10-20,Learning to Live,"When I was little, I would rush into my parentsâ room at night to ensure they were breathing. As I grew older, I became increasingly preoccupied by death: Why do we do anything if the end is inevitable? Filled with existential dread, Iâd burrow in bed for weeks. Eventually, my depressive fears found respite in knowledge. While completing my music therapy degree with an internship in hospice care, I met Seth, a registered nurse. After helping people die all day, we couldnât help but climb in bed and be alive, honoring what feels right, right now. â Sarah Ward",Sarah Ward
122,2020-10-20,Too Much Reality? Try Fiction,"At 90, my mother found fiction, something she had scorned her entire life. A news-loving, quick-witted, born-and-bred New Yorker, she breathlessly followed current events. Who needs a newsfeed with her calling me at work to announce that Tim Russert died? After two cornea transplants at 88, my mother shifted her perspective on fiction â and life. With her new sight, she views the world through a more sentimental lens. Now open to the imaginary, she devours novels, which we discuss like schoolgirls, reveling in our shared refuge from reality. â Melissa Zeph",Melissa Zeph
123,2020-10-13,My Life as a Kernel,"The way a never-been-kissed 23-year-old feels on a dateâs couch is the same way the last unpopped popcorn kernel feels in the microwave. As an anxious and over-scheduled kernel, I always stopped the timer before the ideal mark. But on a walk with a coronavirus-free individual, I gained the courage to complete the cycle of electromagnetic waves. These past months of death and injustice have taught me that life is short. I never knew what would diminish my first-kiss fear. Turns out a pandemic is a really good microwave. â Kate Kesselman",Kate Kesselman
124,2020-10-13,We Came From Her Leg,"I sit in my motherâs bed in Michigan. She asks, âHow did I make you?â Her eyes are fresh flowers. Her thin arms are stems. âI came from your leg,â I answer. She has a long scar above her knee from an old accident. When we were young, she convinced my three sisters and me that this was how we were born. I run to the fridge before we continue our game. Nothing is there but a box, her hospice package. Morphine and pills. She has dementia and doesnât know sheâs dying. I do. Brave for love, I walk back in. â Nancy Shayne",Nancy Shayne
125,2020-10-13,A Railway Farewell,"She saw me in college, found me online and told me I was cute. On our first date at a New Delhi cafe, her anxiety made her talk nonstop. We discussed how the world had so many children that we would never want to procreate. When I left the city to look for a better career, she insisted on dropping me at the railway station. It became our ritual whenever I visited. Those farewells were painful. But I never realized how grateful I was for her seeing me off until our final goodbye, when I was standing on the platform alone. â Manik Saggar",Manik Saggar
126,2020-10-13,The Last Loop,"Anna was at the age when pebbles or crayons could symbolize our five family members. Sitting on my lap, she played with my necklace, a pendant of nesting rings. Her little fingers separated each silver loop. âThis circle is Daddy,â she said. âThis one is Ali, this one is Michael, this one is me.â She left me out. I felt an irrational, childish wisp of disappointment. Was my mothering meaningless, my love invisible? She paused, then touched the tiny circle that joined the others to the chain. âAnd this one is you, Mommy, because you hold us all together.â â Leah DeCesare",Leah DeCesare
127,2020-10-06,A Love Nest in Connecticut,"Four years ago, a pair of sparrows built a nest in our microwave vent. My husband evicted them. They rebuilt. My husband gave up. The squawking squatters now return every May to raise a family. We hear their peeping while eating our oatmeal and watch the couple fly around our yard, looking for food for their brood. In October, we know by the sudden quiet that they and their children have left. We take solace in their ability to rebuild each year, happy to provide them with a love nest in a Connecticut vent. â Beth Levine",Beth Levine
128,2020-10-06,This Dark Devastation,"After my release from the hospital, Patti stands in the doorway of my quarantined sickroom in Port Royal, S.C. I apologize for this mortifying virus, for causing her such deep grief and for needing to be waited on day and night. âDonât,â she says, tongue thick with hurt. âI love you.â Her response takes away my already-short breath as I suddenly understand my myopia: 52 years of marriage and I still think love must be earned. Outside my window, live oaks and Spanish moss sway. I look in her pooling eyes. Through this dark devastation, old love blossoms anew. â Steven Lewis",Steven Lewis
129,2020-10-06,Held by String,"At 11, I was the youngest in the eating disorder program. In her 60s, Shelly was the oldest. Trapped in armchairs that smelled like scrambled eggs, we fiddled with everything: threads, tissues, clothing, beads. When a counselor confiscated my playthings, Shelly intervened: âSheâs just a baby.â After 100 days, I was released. Shelly pressed a bracelet into my palm â tiny, opalescent beads strung between two leather cords. Seven years later, my wrist is too big for Shellyâs bracelet. But looking at the beads nestled in the tough leather, I think of the young girl in the veteranâs arms. â Eliza Rudalevige",Eliza Rudalevige
130,2020-10-06,"My Mattress, My Odysseus","On a sticky August Sunday, my boyfriend balanced my mattress on his electric skateboard. This is how he transported it two miles west across Manhattan to its new home. I swooned at his ingenuity, jogging behind him with a yellow Gatorade. We wove through traffic on First Avenue and past the busy fruit sellers. Old men in Central Park paused their chess game to applaud. Bikers cheered as we took the mattress down the pedestrian lane. After our hourlong odyssey, we kissed through our masks. This city that some are calling dead is very much alive. â Meghan Gunn",Meghan Gunn
131,2020-09-29,Sending Love,"Getting care packages at sleep-away camp felt like getting hugs through the mail. Gum, games and Mad Libs equaled instant, albeit fleeting, popularity. Now, from upstate New York, I return the favor to my mother at her senior residence in San Francisco. Dried apricots, bagels and lox, and masks show my love, but they cannot replace real contact, nor clear Californiaâs smoky air. Midway through summer camp, weâd watch each parentâs car pull up to find their camper. Hugs during those reunions were big and long. Please, are we midway through this ordeal yet? â Melissa McNeese",Melissa McNeese
132,2020-09-29,Still Holding Me Tight,"Conor and I had just decided to go steady when his Canadian visa expired. He wanted me to return to Ireland with him. I didnât want him to be my only lifeline in an unfamiliar country. âLetâs go be starving artists in Berlin instead,â I said, half joking. Berlin was new to both of us. After moving, we didnât have much. We shared a small bed and a single pillow, but I was happy because he held me tight as we slept every night. Years later, on our queen bed with an excess of pillows, he still holds me like I would fall off if he didnât. â Sandy Yu",Sandy Yu
133,2020-09-29,A Man of Many Tongues and Titles,"All night, my grandfather, Pepere, speaks in languages my family does not understand, claiming that dozens of robbers are breaking in or a concert is out on the deck. On unlucky dementia days, he confuses me for a past girlfriend, or puts the remote in the microwave. Pepere has earned many titles: World War II soldier, labor camp survivor, refugee to France and, most recently, 100-year-old grandfather. These days, my family focuses on the present, grateful for the warmth of his smile, the life of his language and the autumn of his age. â Abby Donnelly",Abby Donnelly
134,2020-09-29,Itâs OK to Feel This Way,"He got sad first. In a sea of anxiety, he lost his sense of self and self-worth. Sometimes, I cradled him in my arms and covered his face with kisses. Sometimes, I retreated into the calm of my own inner world. I got sad second. One morning, after arguing with my mother over coronavirus conspiracy theories, I couldnât get up. He coaxed me out of bed with promises of light refracting off waves and briny winds, a sanctuary from the wildfire smoke. Walking hand-in-hand, our toes in the cold Pacific, I cried, finally allowing myself to feel the worldâs weight. â Lilian Caylee Wang",Lilian Caylee Wang
135,2020-09-22,âDonât Ever Lose This Rockâ,"Six years ago, on a humid evening at an open-air bar in Vietnam, a tipsy acquaintance gave me a rock. She stole it from a potted plant, saying, âDonât ever lose this rock.â Her goofy gesture made me blush. When I returned to the United States, we lost touch. I also lost touch with ease and intimacy in the following years, falling into bouts of unemployment, then unrelenting depression. But I did keep the rock. Each time I hold it, I remember that humid night â the feeling of belonging and excitement â and the potential to find it once again. â Ramzi Babouder-Matta",ever
136,2020-09-22,A Blessing to Cry Again,"He texts me while I lie in coronavirus isolation, struggling to breathe: âThis big house feels empty and is not home without you in it.â He last saw me in the emergency room. They told him to leave. I do not have breath to cry. So I send him a picture of me in my hospital bed â in the hospital where I work as a nurse and likely got infected. I feel terrible. Covered in sweat, gasping. âIâm still here!â I text. Every day. Until I again have breath to cry. âCome take me home.â On wings, he did. â Lisa Menzie",Lisa Menzie
137,2020-09-22,A Sweet Reminder,"We broke up all over New York City; no one block could see us through. I saw our split coming on Astor Place and on Greenpoint Avenue, too. One night we cried until our eyes were raw on the steps of an empty storefront in Williamsburg. The end was near, we knew. A few years and many failed first dates later, I noticed a frozen yogurt shop had moved into that empty storefront. Up the stairs, I crossed the threshold of our heartbreak and savored all the flavors inside. A sweet reminder of love, how one can never get enough. â Meg Christman",Meg Christman
138,2020-09-22,Not So Dull,"My stepfatherâs name is Dave Bright. For many years, I called him Dave Dull. I didnât want to like him. But he taught me how to relate to my mother, which I never was able to do on my own. He buys me chocolate bunnies for Easter and chocolate cherries for Christmas. One year, Dave Dull made the best tasting sauerbraten for his own birthday party because no one else in my family knew how to make it. He served three tours in Vietnam flying rescue helicopters. He beats me at chess. Iâve come to learn, heâs pretty darn Bright. â Rhonda McCalla",Rhonda McCalla
139,2020-09-15,âThe Closest Profiles Are Miles Awayâ,"Finding love is hard. Finding love as a 30-year-old gay man living in his parentsâ basement on an Iowa dairy farm during a pandemic is impossible. Lying in darkness in a room with cement walls, I hear my parents upstairs. Last year they celebrated 40 years of marriage. Before my grandparents died, they celebrated 52. Should I download Grindr again? For the rural gays, thatâs the best place to meet. But the closest profiles are miles away and theyâre usually closeted married men. So I stay away. Lonely on acres of land, I dream of connection. â Jordon Deutmeyer",Jordon Deutmeyer
140,2020-09-15,Division Decisions,"Years ago while away for the weekend, I woke up before my friend. In the refrigerator I found a small amount of orange juice and split it between two glasses. When she woke up and saw the juice she was surprised. She said that if her husband had found the orange juice, he would have poured it all in one glass for himself. I realized that if my husband had found the small amount of juice, he would have saved it all for me. We are still together; they are not. â Darah Latourelle",Darah Latourelle
141,2020-09-15,Grandpa and Grandson on the Go,"My grandson, a toddler on the go, and I, his grandfather with Parkinsonâs, have a closeness around matters of motion. He knows that I canât carry or lift him, so he climbs into my lap. It worries me that he might only think of me as âPapa on the couch.â Yesterday, I got off the couch with difficulty. Before I knew it, my grandson came up behind me, placing his hands behind my knees. He helped me walk, using all of his 30 pounds to support me. I was in tears. What do children see, feel and understand? Everything. â Larry Zelnick",Larry Zelnick
142,2020-09-15,Another Chance,"A divorce after 24 years of marriage provides the chance to be yourself again. I used to be funny, so I returned to stand-up. A friend came to see me perform with her latest Bumble date. âYou are crazy funny,â he said flirtatiously. Fellow Mustang drivers, we exchanged smiles as we roared off our separate ways. After my friend and the Bumble date broke up, I took him on, but it was no joke how bad we were together. I tried Bumble, connecting with a man who, coincidentally, Iâd crossed paths with in New York and North Carolina. Funny how things work out. â Jennifer Zajac",Jennifer Zajac
143,2020-09-08,Parentsâ Magic in the âPaper Kingdomâ,"After their day jobs, my parents worked as night janitors in Los Angeles. They couldnât afford a babysitter when I was a toddler, so most nights I went to work with them. To entertain me, they told funny stories about the people who occupied the offices by day. And when I grew tired, I slept on my fatherâs jacket on the floor while they mopped and vacuumed. I wrote a childrenâs book about that time called âThe Paper Kingdom.â When we learned that my story would be published, it was the first time I saw my father cry. â Helena Ku Rhee",Helena Ku Rhee
144,2020-09-08,Fancy Meeting You Here,"When I turned 50, I gave up on finding love. Alone and depressed, I went to a friendâs Christmas party in San Francisco. There, I met John and felt an immediate spark, a sense of the extraordinary. But our conversation â and the party â ended. We met serendipitously over the years. John was never single. I gave up on love again. Then, hundreds of miles away in the High Sierra, I tried a new hiking trail. John appeared, also alone. Sensing the extraordinary, we finally kissed. And still do. â Hunter Mills",Hunter Mills
145,2020-09-08,Not Expendable,"âIt only kills old people anyway,â the young doctor said to my 72-year-old grandmother. Miffed, she recounted this interaction to me over the phone. âI could have a good 20 years left!â My grandmother mails me homemade quilts. She cares daily for my disabled mother. She baked cookies for an entire hospital floor of nurses after her successful surgery. Her presence adds richness to the world. I dream of a future in which I can see her again, and in which others see her as more than expendable. â Shayna Fleming",Shayna Fleming
146,2020-09-08,I Can Live Without Him,"There were âThinking of youâ roses, âCongratulationsâ roses and âHappy Birthdayâ roses. Adam sent me what he considered to be âI love youâ roses, but I knew that they were âIâm busyâ roses. He never spent a holiday with me, not even an anniversary, nor a moment to celebrate my academic milestones. Unknown to him, his flowers made me cry. Each bouquet reminded me of the loneliness he made me feel. How wondrous that now that I am single, I am no longer lonely. â Beatrice Talmage",Beatrice Talmage
147,2020-09-01,What Best Friends Are For,"Stationed as an Army officer in Hawaii, I was alarmed to see my mother calling from Virginia. My father had a stroke. Feeling helpless more than 4,500 miles away, I called my best friend, Nora, an E.R. nurse who lives near them. Within 15 minutes, she drove to the hospital to hold hands, translate the doctorâs prognosis and make sure that my mother ate â everything a good nurse, or a good friend, would do. With my parents settled, I finally asked what had happened. âOh,â Nora said with a giggle. âThey were having sex.â I cringed, grateful for my friend. â Veronica Bean",Veronica Bean
148,2020-09-01,âSpace and Silenceâ,"I was a shy, serious child, coached to âspeak upâ and âtry new things.â I only wanted to read. My grandmother, Inger, worked in the rare book room of the Duke University library, at a desk surrounded by leather-bound volumes on tall shelves. That room smelled like heaven: slightly musty but sweet, with notes of parchment and sandalwood. Iâd make a nest under her desk and curl up with a paperback. There among books by Milton and Audubon, I devoured âStuart Littleâ and âSounder.â She gave me space and silence, and I would give almost anything to sit beside her one more time. â Memsy Price",Memsy Price
